_date,total_clones,unique_clones
2021-12-11,1,1
2021-12-12,2,2
2021-12-13,1,1
2021-12-14,2,2
2021-12-16,1,1
2021-12-17,2,2
2021-12-18,1,1
2021-12-19,3,3
2021-12-20,1,1
2021-12-21,1,1
2021-12-22,3,3
2021-12-23,1,1
2021-12-24,5,5
2021-12-25,1,1
2021-12-26,1,1
2021-12-27,1,1
2021-12-28,4,4
2021-12-29,4,3
2021-12-30,2,2
2021-12-31,4,4
2022-01-01,5,3
2022-01-02,4,4
2022-01-03,5,4
2022-01-04,2,2
2022-01-05,5,5
2022-01-06,2,2
2022-01-07,4,4
2022-01-08,5,4
2022-01-09,3,3
2022-01-10,2,2
2022-01-11,5,5
2022-01-12,3,3
2022-01-13,4,3
2022-01-14,4,4
2022-01-15,1,1
2022-01-16,2,2
2022-01-17,3,3
2022-01-18,4,3
2022-01-19,2,2
2022-01-20,3,2
2022-01-21,3,2
2022-01-22,2,2
2022-01-23,2,2
2022-01-24,2,2
2022-01-26,14,10
2022-01-27,4,4
2022-01-29,3,3
2022-01-30,3,3
2022-01-31,2,1
2022-02-01,1,1
2022-02-02,4,3
2022-02-03,4,4
2022-02-05,1,1
2022-02-07,4,4
2022-02-10,2,2
2022-02-12,1,1
2022-02-14,3,3
2022-02-16,2,2
2022-02-17,1,1
2022-02-19,2,2
2022-02-21,1,1
2022-02-22,2,2
2022-02-23,1,1
2022-02-25,1,1
2022-02-26,1,1
2022-02-27,1,1
2022-02-28,2,2
2022-03-02,1,1
2022-03-03,1,1
2022-03-04,1,1
2022-03-07,3,3
2022-03-09,1,1
2022-03-10,1,1
2022-03-11,1,1
2022-03-14,1,1
2022-03-15,2,2
2022-03-16,3,2
2022-03-17,3,3
2022-03-20,1,1
2022-03-21,2,2
2022-03-22,2,2
2022-03-23,1,1
2022-03-24,1,1
2022-03-25,1,1
2022-03-26,1,1
2022-03-27,1,1
2022-03-28,2,2
2022-03-31,1,1
2022-04-02,1,1
2022-04-03,1,1
2022-04-04,1,1
2022-04-06,1,1
2022-04-07,1,1
2022-04-08,1,1
2022-04-11,2,2
2022-04-14,4,4
2022-04-15,1,1
2022-04-18,1,1
2022-04-20,1,1
2022-04-21,1,1
2022-04-25,1,1
2022-04-26,1,1
2022-04-28,1,1
2022-04-29,2,2
2022-05-02,3,3
2022-05-04,1,1
2022-05-05,3,2
2022-05-08,1,1
2022-05-09,2,2
2022-05-10,1,1
2022-05-12,1,1
2022-05-16,3,3
2022-05-18,1,1
2022-05-19,2,2
2022-05-20,1,1
2022-05-21,2,1
2022-05-23,1,1
2022-05-26,5,4
2022-05-30,3,3
2022-05-31,1,1
2022-06-02,3,2
2022-06-03,1,1
2022-06-05,1,1
2022-06-06,4,4
2022-06-07,3,2
2022-06-08,1,1
2022-06-09,2,2
2022-06-11,2,2
2022-06-13,2,1
2022-06-16,1,1
2022-06-17,3,2
2022-06-20,3,3
2022-06-23,1,1
2022-06-24,1,1
2022-06-26,4,2
2022-06-27,3,3
2022-06-30,1,1
2022-07-01,1,1
2022-07-04,2,2
2022-07-05,3,2
2022-07-07,1,1
2022-07-10,1,1
2022-07-11,3,3
2022-07-13,3,2
2022-07-14,2,2
2022-07-18,2,2
2022-07-20,1,1
2022-07-21,1,1
2022-07-22,2,1
2022-07-25,2,2
2022-07-26,2,2
2022-07-28,1,1
2022-07-31,2,1
2022-08-01,3,2
2022-08-02,1,1
2022-08-03,1,1
2022-08-04,2,2
2022-08-08,1,1
2022-08-09,4,3
2022-08-11,1,1
2022-08-15,2,2
2022-08-16,1,1
2022-08-18,1,1
2022-08-19,2,1
2022-08-22,1,1
2022-08-25,1,1
2022-08-26,1,1
2022-08-27,1,1
2022-08-28,1,1
2022-08-29,1,1
2022-08-30,2,1
2022-09-01,2,2
2022-09-02,1,1
2022-09-05,1,1
2022-09-08,1,1
2022-09-09,1,1
2022-09-12,1,1
2022-09-13,2,1
2022-09-15,1,1
2022-09-19,1,1
2022-09-22,2,2
2022-09-23,1,1
2022-09-24,1,1
2022-09-26,2,2
2022-09-29,2,2
2022-10-03,1,1
2022-10-04,1,1
2022-10-06,2,2
2022-10-10,1,1
2022-10-13,1,1
2022-10-14,1,1
2022-10-16,1,1
2022-10-17,1,1
2022-10-19,1,1
2022-10-20,1,1
2022-10-21,1,1
2022-10-22,3,3
2022-10-24,1,1
2022-10-25,1,1
2022-10-27,1,1
2022-10-28,1,1
2022-10-29,1,1
2022-10-31,2,1
2022-11-02,1,1
2022-11-04,1,1
2022-11-05,1,1
2022-11-07,2,2
2022-11-09,2,2
2022-11-10,1,1
2022-11-11,3,2
2022-11-14,1,1
2022-11-16,2,2
2022-11-17,1,1
2022-11-18,1,1
2022-11-19,1,1
2022-11-21,1,1
2022-11-23,1,1
2022-11-24,4,4
2022-11-25,1,1
2022-11-28,1,1
2022-12-01,2,2
2022-12-02,1,1
2022-12-03,1,1
2022-12-04,5,2
2022-12-05,1,1
2022-12-06,4,3
2022-12-07,4,2
2022-12-08,1,1
2022-12-09,2,2
2022-12-11,2,1
2022-12-12,1,1
2022-12-15,4,1
2022-12-16,1,1
2022-12-18,1,1
2022-12-19,1,1
2022-12-21,1,1
2022-12-22,5,2
2022-12-24,1,1
2022-12-26,1,1
2022-12-29,4,1
2023-01-01,1,1
2023-01-02,1,1
2023-01-03,8,4
2023-01-04,3,2
2023-01-05,4,1
2023-01-08,2,2
2023-01-09,1,1
2023-01-11,1,1
2023-01-12,4,1
2023-01-13,1,1
2023-01-15,1,1
2023-01-16,2,2
2023-01-19,6,2
2023-01-22,1,1
2023-01-23,1,1
2023-01-26,3,2
2023-01-29,1,1
2023-01-30,1,1
2023-01-31,3,3
2023-02-02,10,2
2023-02-03,2,2
2023-02-05,2,2
2023-02-06,2,2
2023-02-09,2,1
2023-02-13,1,1
2023-02-14,1,1
2023-02-16,7,4
2023-02-19,1,1
2023-02-20,1,1
2023-02-21,1,1
2023-02-23,2,1
2023-02-24,2,2
2023-02-25,4,2
2023-02-27,1,1
2023-03-01,1,1
2023-03-02,3,2
2023-03-03,3,2
2023-03-06,2,2
2023-03-09,3,2
2023-03-10,2,2
2023-03-13,1,1
2023-03-16,3,2
2023-03-17,1,1
2023-03-18,2,2
2023-03-19,1,1
2023-03-20,1,1
2023-03-23,2,1
2023-03-27,2,2
2023-03-30,2,1
2023-03-31,1,1
2023-04-01,1,1
2023-04-03,1,1
2023-04-06,2,1
2023-04-10,1,1
2023-04-11,1,1
2023-04-13,2,1
2023-04-15,1,1
2023-04-17,1,1
2023-04-20,2,1
2023-04-24,1,1
2023-04-25,1,1
2023-04-27,2,1
2023-04-28,3,2
2023-04-30,5,5
2023-05-01,3,2
2023-05-02,2,2
2023-05-04,4,3
2023-05-05,1,1
2023-05-08,1,1
2023-05-11,2,1
2023-05-15,1,1
2023-05-18,2,1
2023-05-20,2,1
2023-05-21,2,1
2023-05-22,1,1
2023-05-23,1,1
2023-05-27,1,1
2023-05-29,3,2
2023-05-30,6,3
2023-06-01,4,3
2023-06-02,2,1
2023-06-05,1,1
2023-06-08,2,1
2023-06-10,6,3
2023-06-12,1,1
2023-06-14,1,1
2023-06-15,3,2
2023-06-16,1,1
2023-06-19,2,2
2023-06-22,4,2
2023-06-23,1,1
2023-06-24,1,1
2023-06-26,3,3
2023-06-29,3,2
2023-06-30,1,1
2023-07-03,3,2
2023-07-05,2,1
2023-07-06,2,1
2023-07-10,1,1
2023-07-13,3,2
2023-07-17,3,2
2023-07-20,2,1
2023-07-21,2,1
2023-07-24,4,3
2023-07-27,2,1
2023-07-28,3,2
